ID,PredictedProb
218137,0.71
218139,0.66
218140,0.95
218142,0.29
218143,0.78
218144,0.74
218145,0.9
218150,0.36
218152,0.73
218154,0.62
218156,0.85
218160,0.42
218161,0.89
218162,0.8
218163,0.63
218165,0.68
218167,0.51
218168,0.76
218170,0.86
218171,0.69
218172,0.56
218173,0.67
218174,0.46
218175,0.93
218176,0.55
218179,0.78
218182,0.96
218186,0.49
218187,0.74
218190,0.95
218191,0.98
218192,0.73
218193,0.85
218195,0.58
218196,0.33
218197,0.85
218200,0.36
218201,0.92
218203,0.81
218207,0.84
218209,0.92
218211,0.63
218215,0.81
218216,0.96
218218,0.71
218220,0.44
218221,0.08
218222,0.74
218224,0.98
218226,0.55
218229,0.48
218231,1.0
218234,0.95
218235,0.92
218236,0.85
218237,0.88
218238,0.79
218239,0.72
218240,0.58
218243,0.51
218244,1.0
218245,0.94
218248,0.74
218249,0.8
218251,0.71
218252,0.9
218253,0.91
218254,0.69
218255,0.71
218259,0.72
218260,0.7
218262,0.72
218265,0.96
218266,0.9
218269,0.63
218272,0.6
218273,0.35
218277,0.9
218278,0.83
218279,0.7
218280,0.62
218282,0.42
218283,0.28
218285,0.94
218287,0.73
218288,0.9
218289,0.23
218290,0.85
218291,0.51
218294,0.9
218295,0.57
218299,0.79
218301,0.65
218309,0.82
218310,0.82
218311,0.54
218316,0.98
218318,0.62
218321,0.94
218323,0.94
218325,0.87
218327,0.69
218328,0.91
218330,0.57
218332,0.77
218336,0.88
218337,0.58
218338,0.77
218341,0.72
218344,0.46
218346,0.91
218347,0.37
218350,0.84
218351,0.96
218352,0.69
218356,0.73
218358,0.68
218360,0.87
218362,0.73
218366,0.87
218370,1.0
218371,0.9
218372,0.86
218373,0.53
218374,0.72
218377,0.89
218378,0.86
218379,0.9
218386,0.9
218387,0.96
218389,0.55
218390,0.62
218392,0.96
218393,0.33
218395,0.56
218399,0.58
218400,0.46
218403,0.79
218407,0.74
218408,0.88
218409,0.79
218410,0.6
218412,0.59
218413,0.91
218416,0.71
218417,0.95
218419,0.07
218420,0.97
218421,0.67
218425,0.63
218426,0.76
218428,0.94
218429,0.94
218430,0.62
218431,0.74
218432,0.94
218437,0.95
218438,0.62
218439,0.81
218443,0.87
218444,0.77
218447,0.71
218449,0.81
218452,0.61
218453,0.7
218455,0.82
218457,0.68
218459,0.72
218460,0.87
218462,0.82
218463,0.89
218465,0.7
218466,0.91
218467,0.76
218469,0.85
218470,0.85
218471,0.86
218472,0.15
218475,0.7
218479,0.78
218480,0.11
218482,0.87
218483,0.68
218484,0.61
218485,0.7
218487,0.42
218488,0.77
218491,0.6
218492,0.7
218495,0.94
218498,0.71
218503,0.61
218508,0.91
218509,0.72
218511,0.97
218512,0.41
218516,0.39
218518,0.81
218519,0.75
218522,0.83
218523,1.0
218524,0.68
218527,0.98
218530,0.89
218534,0.7
218537,0.87
218540,0.69
218541,0.86
218542,0.76
218544,0.72
218545,0.58
218546,0.87
218549,0.8
218551,0.99
218552,0.85
218554,0.97
218555,0.68
218556,0.16
218559,0.65
218560,0.96
218561,0.89
218568,0.76
218570,0.64
218572,0.71
218573,0.94
218574,0.43
218577,0.87
218581,0.9
218585,0.82
218589,0.62
218591,0.71
218592,0.79
218597,0.95
218601,0.51
218602,0.86
218605,0.88
218609,0.85
218610,0.49
218611,0.58
218612,0.52
218614,0.71
218615,0.8
218621,0.68
218624,0.95
218626,0.75
218628,0.94
218629,0.61
218634,0.39
218637,0.91
218640,0.97
218641,0.81
218646,0.87
218649,0.4
218650,0.61
218653,0.99
218654,0.84
218656,0.73
218658,0.51
218659,0.6
218660,0.6
218661,0.56
218662,0.67
218663,0.68
218664,0.76
218665,0.78
218666,0.76
218667,0.76
218669,0.78
218670,0.88
218671,0.92
218672,0.99
218673,0.58
218676,0.68
218677,1.0
218680,0.75
218683,0.95
218688,0.57
218690,0.95
218691,0.48
218692,0.87
218693,0.55
218694,0.55
218696,0.5
218699,0.24
218700,0.64
218702,0.68
218704,0.96
218705,0.71
218707,1.0
218708,0.96
218713,0.98
218715,0.15
218719,0.69
218720,0.65
218724,0.97
218726,0.74
218730,0.91
218731,0.79
218735,0.71
218736,0.65
218737,0.92
218740,0.38
218742,0.74
218743,0.69
218744,0.66
218745,0.73
218746,0.76
218747,0.81
218751,0.97
218752,0.74
218753,0.82
218756,0.45
218757,0.78
218759,0.84
218760,0.61
218761,0.81
218762,0.96
218763,0.93
218766,0.68
218767,0.72
218768,0.92
218769,0.81
218770,0.72
218773,0.79
218774,0.66
218777,0.84
218778,0.55
218780,0.83
218784,0.73
218785,0.73
218788,0.9
218789,0.89
218790,0.6
218791,0.64
218792,0.95
218795,0.71
218800,0.65
218801,0.6
218804,0.83
218807,0.83
218808,0.67
218810,0.78
218812,0.76
218814,0.99
218817,0.52
218819,0.98
218820,0.88
218821,0.92
218823,0.9
218825,0.85
218826,0.69
218827,0.97
218829,0.81
218830,0.8
218831,0.83
218833,0.85
218839,0.91
218843,0.86
218845,0.74
218848,0.6
218850,0.6
218852,0.94
218855,0.74
218856,0.65
218859,0.27
218860,0.96
218861,0.74
218862,0.69
218863,0.61
218864,0.96
218865,0.76
218866,0.93
218867,0.54
218869,0.95
218870,0.7
218871,0.68
218873,0.86
218875,0.75
218879,0.85
218880,0.75
218884,0.66
218885,0.53
218887,0.71
218888,0.47
218890,0.89
218894,0.88
218896,0.72
218897,0.94
218898,0.95
218899,0.74
218901,0.94
218902,0.62
218908,0.8
218909,0.65
218910,0.89
218912,0.71
218913,0.78
218917,0.89
218919,0.73
218923,0.93
218926,0.75
218929,0.8
218930,0.94
218931,0.64
218936,0.64
218937,0.84
218943,0.74
218945,0.99
218946,0.63
218948,0.66
218949,0.73
218951,0.78
218952,0.99
218954,0.64
218957,0.64
218959,0.81
218960,0.97
218961,0.72
218965,0.67
218967,0.82
218969,0.81
218970,0.91
218971,0.7
218972,0.8
218975,0.83
218977,0.71
218978,0.95
218982,0.82
218984,0.79
218985,0.91
218987,0.75
218989,0.96
218991,0.71
218992,0.88
218994,0.94
218995,0.87
218996,0.95
218998,0.55
219000,0.87
219002,0.88
219004,0.75
219005,0.77
219007,0.69
219008,0.95
219012,0.6
219013,0.74
219014,0.62
219015,0.87
219016,1.0
219020,0.86
219022,0.92
219025,0.87
219027,0.82
219029,0.69
219030,0.69
219031,0.84
219034,0.88
219035,0.86
219036,0.72
219038,0.75
219039,0.62
219041,0.84
219043,0.64
219046,0.65
219047,0.79
219048,0.77
219050,0.68
219052,0.49
219055,0.76
219056,0.89
219057,0.94
219059,0.75
219060,0.8
219061,0.75
219063,0.98
219064,0.97
219065,0.66
219067,0.89
219069,0.98
219070,0.64
219072,0.63
219073,0.9
219074,0.69
219077,0.7
219080,0.68
219081,0.86
219082,0.87
219085,0.8
219086,1.0
219088,0.86
219090,0.57
219092,0.89
219093,1.0
219094,0.48
219096,0.83
219099,0.96
219100,0.89
219102,0.88
219104,0.54
219106,0.1
219108,0.7
219110,0.81
219113,0.79
219116,0.96
219117,0.81
219118,0.95
219122,0.82
219123,0.6
219124,0.09
219125,0.75
219126,0.91
219127,0.84
219128,0.94
219129,0.97
219130,0.74
219133,0.95
219138,0.95
219139,0.55
219143,0.72
219144,0.87
219150,0.86
219152,0.85
219153,0.78
219154,0.7
219161,0.89
219163,0.78
219165,0.57
219172,0.52
219174,0.82
219177,0.39
219180,0.89
219181,0.7
219182,0.62
219185,0.9
219186,1.0
219188,0.93
219189,0.65
219190,0.81
219195,0.47
219196,0.53
219197,0.86
219198,0.93
219200,0.78
219204,0.97
219206,0.95
219208,0.96
219209,0.92
219212,0.82
219215,0.79
219217,0.94
219221,0.86
219224,0.77
219228,0.88
219229,0.88
219231,0.82
219232,0.8
219233,0.78
219234,0.94
219235,0.81
219238,0.9
219239,0.65
219240,0.97
219245,0.69
219246,0.6
219248,0.96
219251,0.92
219253,0.86
219255,0.68
219256,0.89
219257,0.62
219259,0.68
219260,0.88
219262,0.65
219264,0.75
219266,0.72
219270,0.83
219272,0.82
219275,0.66
219282,0.98
219284,0.76
219285,1.0
219286,0.56
219289,0.65
219291,0.95
219292,0.61
219295,0.77
219296,0.92
219298,0.78
219300,0.65
219304,0.81
219305,0.69
219309,0.87
219310,0.99
219313,0.84
219315,0.54
219316,0.58
219321,0.78
219324,0.63
219326,0.93
219327,0.98
219330,0.92
219332,0.78
219334,0.95
219335,0.8
219336,0.97
219337,0.94
219338,0.74
219339,0.68
219340,0.79
219342,0.61
219343,0.57
219344,0.77
219347,0.85
219349,0.82
219351,0.85
219352,0.94
219355,0.8
219356,0.92
219358,0.88
219361,0.88
219362,0.86
219363,0.29
219364,0.96
219365,0.94
219368,0.73
219370,0.93
219371,0.96
219374,0.97
219375,0.64
219378,0.98
219379,0.58
219380,0.91
219381,0.66
219382,0.86
219383,1.0
219387,0.84
219388,0.67
219389,0.91
219390,0.73
219391,0.71
219393,0.83
219394,0.72
219397,0.99
219398,0.56
219401,0.94
219403,0.97
219405,0.67
219406,0.9
219407,0.65
219408,0.64
219409,0.74
219410,0.69
219411,0.62
219414,0.71
219415,0.74
219417,0.81
219419,0.91
219421,0.77
219422,0.65
219430,0.55
219432,0.48
219433,0.71
219435,0.85
219436,0.85
219439,0.28
219442,0.64
219444,0.87
219446,0.71
219449,0.79
219452,0.08
219453,0.95
219455,0.85
219456,0.9
219457,0.7
219459,0.77
219460,0.84
219463,0.99
219465,0.49
219466,0.93
219467,0.93
219471,0.88
219474,0.98
219475,0.84
219479,0.91
219481,0.99
219485,0.96
219488,0.79
219491,0.86
219492,0.91
219493,0.81
219495,0.98
219496,0.91
219500,0.09
219502,0.75
219503,0.4
219505,0.99
219507,0.89
219509,0.9
219512,0.62
219515,0.76
219519,0.97
219520,0.94
219522,0.66
219524,0.68
219527,0.98
219529,0.92
219530,0.69
219532,0.82
219533,0.83
219534,0.79
219535,0.74
219536,0.69
219538,0.62
219540,0.81
219543,0.82
219544,0.88
219545,0.62
219546,0.66
219549,0.42
219551,0.89
219553,0.56
219554,0.69
219555,0.42
219556,0.96
219561,0.44
219562,0.51
219563,0.91
219565,0.92
219566,0.98
219570,0.88
219571,0.63
219573,0.84
219575,0.66
219577,0.82
219579,0.9
219583,0.98
219584,0.66
219589,0.87
219592,0.72
219597,0.87
219598,0.87
219600,0.91
219601,0.98
219602,0.83
219604,0.84
219605,0.93
219606,0.91
219608,0.99
219609,0.62
219613,0.73
219614,0.67
219616,0.62
219618,0.78
219619,0.98
219620,0.83
219621,0.67
219623,0.92
219625,0.82
219628,0.92
219631,0.78
219636,0.93
219639,0.73
219640,0.63
219641,0.92
219642,0.53
219643,0.4
219644,0.8
219645,0.89
219646,0.88
219649,0.87
219651,0.96
219652,0.91
219655,0.71
219660,0.65
219661,0.77
219664,0.83
219667,0.96
219668,0.82
219671,0.96
219674,0.73
219675,0.71
219677,0.77
219678,0.65
219679,0.61
219680,0.7
219682,0.47
219685,0.97
219686,0.7
219687,0.6
219688,0.74
219691,0.72
219697,0.97
219698,0.76
219700,0.76
219703,0.85
219705,0.59
219707,0.48
219708,0.82
219711,0.44
219712,0.93
219713,0.71
219714,0.67
219716,0.74
219717,0.9
219718,0.91
219720,0.86
219722,0.81
219723,0.84
219726,0.96
219728,0.64
219732,0.76
219735,0.18
219736,0.68
219737,0.8
219739,0.87
219742,0.91
219744,0.33
219745,0.98
219746,0.84
219748,0.93
219750,0.28
219752,0.94
219754,0.93
219758,0.63
219759,0.74
219764,0.93
219767,0.74
219768,1.0
219769,0.84
219771,0.97
219773,0.91
219775,0.75
219776,0.81
219777,0.92
219784,0.96
219785,0.89
219786,0.77
219787,0.66
219788,0.91
219789,0.88
219791,0.92
219793,0.71
219795,0.67
219801,0.47
219810,0.72
219811,0.79
219814,0.78
219820,0.93
219821,0.67
219828,0.93
219830,0.79
219831,0.8
219832,0.95
219833,0.88
219834,0.86
219835,0.97
219838,0.93
219841,0.95
219843,0.73
219845,0.66
219847,0.95
219848,0.86
219852,0.8
219854,0.79
219855,0.51
219858,0.85
219860,0.71
219862,0.62
219863,0.98
219864,0.57
219866,0.44
219868,0.71
219871,0.84
219872,0.63
219873,0.78
219875,0.71
219877,0.75
219878,0.66
219881,0.84
219884,0.32
219891,1.0
219893,0.96
219897,0.75
219898,0.79
219899,0.86
219901,0.49
219903,0.81
219907,0.81
219908,0.75
219910,0.7
219911,0.95
219912,0.7
219913,0.88
219916,0.99
219917,0.89
219918,0.88
219920,0.05
219921,0.9
219922,0.65
219925,0.76
219926,0.84
219927,0.93
219928,0.75
219929,0.61
219930,0.64
219939,0.89
219942,0.67
219947,0.66
219950,0.93
219952,0.48
219953,0.77
219955,0.77
219958,0.91
219959,0.58
219961,0.96
219963,0.71
219967,0.72
219969,0.85
219971,0.87
219972,0.6
219976,0.84
219977,0.74
219978,0.71
219980,0.79
219981,0.91
219982,0.71
219983,0.77
219985,0.87
219986,0.82
219987,0.83
219988,0.92
219990,0.94
219991,0.27
219993,0.85
219994,0.79
219995,0.64
219996,0.86
219999,0.79
220000,0.73
220002,0.63
220003,0.53
220004,0.76
220005,0.75
220007,0.75
220011,0.16
220012,0.45
220013,0.98
220018,0.96
220019,0.62
220020,0.7
220022,0.91
220023,0.51
220025,0.76
220026,0.76
220027,0.31
220029,0.94
220030,0.83
220032,0.88
220035,0.64
220036,0.85
220038,0.6
220039,0.87
220040,0.96
220042,0.83
220044,0.99
220048,0.99
220049,0.46
220050,0.64
220052,0.84
220054,0.82
220055,0.65
220061,0.81
220063,0.41
220064,0.6
220065,0.8
220067,0.79
220069,0.24
220074,0.63
220075,0.87
220077,0.78
220080,0.78
220082,0.67
220084,0.73
220085,0.79
220088,0.64
220089,0.74
220092,0.51
220095,0.84
220096,0.94
220098,0.73
220104,0.72
220105,0.53
220107,0.84
220108,0.87
220109,0.83
220110,0.99
220112,0.96
220113,0.97
220114,0.96
220117,0.92
220118,0.91
220120,0.97
220121,0.94
220122,0.79
220123,0.73
220125,0.84
220130,0.61
220131,0.91
220132,0.88
220133,0.86
220135,0.83
220137,0.41
220139,0.77
220140,0.68
220141,0.85
220144,0.85
220145,0.85
220149,0.57
220151,0.87
220152,0.68
220153,0.53
220154,0.75
220155,0.77
220156,0.89
220157,0.71
220161,0.82
220164,0.89
220166,0.98
220167,0.88
220169,0.65
220176,0.73
220180,0.62
220181,0.79
220182,0.68
220184,0.99
220185,0.92
220186,0.69
220188,0.93
220191,0.94
220194,0.93
220195,0.63
220196,0.83
220199,0.96
220201,0.72
220204,0.92
220206,0.78
220208,0.47
220211,0.63
220213,0.76
220216,0.93
220218,0.72
220219,0.85
220225,0.36
220229,0.92
220231,0.72
220235,0.81
220236,0.87
220237,0.68
220238,0.65
220239,0.71
220241,0.59
220242,0.64
220243,1.0
220245,0.73
220251,0.64
220253,0.66
220255,0.84
220258,0.84
220264,0.79
220265,0.88
220266,0.93
220269,0.77
220270,0.94
220273,0.66
220274,0.54
220277,0.85
220279,0.85
220285,0.49
220289,0.94
220295,0.59
220296,0.84
220299,0.95
220305,0.96
220306,0.87
220307,0.68
220309,0.78
220312,0.75
220314,0.8
220315,0.74
220317,0.52
220319,1.0
220322,0.71
220323,0.91
220324,0.91
220325,0.84
220327,0.97
220329,0.95
220330,0.97
220332,0.66
220339,0.23
220340,0.9
220342,0.09
220344,0.96
220345,0.61
220346,0.77
220347,0.9
220348,0.89
220349,0.75
220358,0.97
220359,0.71
220363,0.92
220368,0.71
220370,0.9
220373,0.64
220374,0.89
220375,0.89
220376,0.56
220379,0.9
220380,0.81
220384,0.94
220386,0.84
220388,0.95
220391,0.99
220392,0.72
220393,0.89
220398,0.98
220399,0.75
220400,0.63
220401,0.61
220402,0.62
220403,0.95
220404,0.99
220406,0.89
220407,0.69
220409,0.22
220410,0.64
220412,0.6
220413,0.96
220414,0.64
220416,1.0
220418,0.44
220420,0.98
220421,0.92
220422,0.89
220423,0.65
220425,0.38
220426,0.88
220428,0.96
220430,0.75
220434,0.91
220436,0.8
220437,0.65
220438,0.55
220439,0.43
220442,0.56
220447,0.71
220450,0.88
220456,0.69
220457,0.83
220462,0.61
220464,0.99
220465,0.78
220466,0.94
220469,0.54
220470,0.92
220475,0.89
220479,0.78
220480,0.98
220482,0.75
220484,0.88
220486,0.71
220487,0.77
220490,0.76
220493,0.78
220495,0.3
220496,0.78
220498,0.85
220500,0.94
220501,0.47
220502,0.53
220503,0.71
220504,0.85
220506,0.69
220507,0.81
220509,0.77
220513,0.91
220515,0.82
220518,0.54
220519,0.74
220520,0.75
220521,0.57
220522,0.79
220524,0.91
220526,0.75
220528,0.92
220529,0.82
220531,0.62
220533,0.71
220538,0.91
220540,0.88
220542,0.95
220543,0.61
220545,0.85
220547,0.94
220549,0.41
220551,0.66
220552,0.64
220554,0.78
220555,0.72
220559,0.85
220560,0.41
220561,0.52
220562,0.62
220564,0.99
220566,0.7
220567,0.84
220568,0.86
220570,1.0
220571,0.63
220572,0.86
220573,0.98
220576,0.45
220578,0.91
220579,1.0
220580,0.92
220582,0.92
220583,0.74
220584,0.57
220585,0.84
220588,0.73
220589,0.35
220590,0.45
220591,0.83
220593,0.97
220595,0.4
220598,0.98
220599,0.93
220600,0.99
220601,0.91
220606,0.41
220607,0.87
220608,0.53
220609,0.77
220613,0.84
220614,0.94
220615,0.79
220616,0.94
220618,0.79
220619,0.81
220620,0.85
220621,0.66
220622,0.98
220623,0.81
220625,0.61
220627,0.64
220629,0.92
220632,0.51
220633,0.99
220635,0.94
220636,0.99
220639,0.57
220641,0.91
220642,0.86
220643,0.74
220646,0.95
220649,0.83
220654,0.55
220658,0.83
220659,0.97
220663,0.85
220664,0.93
220669,1.0
220671,0.86
220672,0.89
220674,0.85
220675,0.23
220676,0.93
220678,0.61
220681,0.97
220684,0.78
220685,0.84
220689,0.53
220690,0.91
220691,0.7
220692,0.83
220695,0.71
220697,0.74
220699,0.93
220700,0.81
220701,1.0
220703,0.73
220704,0.64
220706,0.52
220708,0.55
220710,0.98
220711,0.7
220713,0.97
220720,0.79
220721,0.82
220722,0.51
220724,0.66
220725,0.61
220726,0.64
220729,0.45
220730,0.33
220731,0.99
220732,0.45
220733,0.62
220736,0.92
220737,0.81
220738,0.62
220739,0.69
220741,0.5
220746,0.97
220749,0.94
220750,0.92
220751,0.67
220752,0.7
220755,0.96
220757,0.69
220759,0.77
220760,1.0
220768,0.89
220770,0.76
220771,0.8
220772,0.89
220774,0.78
220777,0.93
220778,0.18
220782,0.83
220783,0.21
220785,0.95
220787,0.97
220789,0.9
220791,0.86
220792,0.8
220793,0.86
220794,0.92
220796,0.52
220797,0.66
220799,0.81
220801,0.76
220803,0.57
220805,0.8
220806,0.85
220807,0.5
220808,0.67
220810,0.53
220811,0.59
220812,0.73
220813,0.77
220814,0.95
220816,0.58
220817,0.95
220818,0.8
220819,0.81
220822,0.69
220823,0.79
220824,0.99
220826,0.86
220828,0.98
220829,0.68
220831,0.61
220834,0.66
220836,0.73
220838,0.73
220842,0.25
220843,0.92
220845,0.93
220847,0.84
220849,0.96
220854,0.48
220855,0.9
220856,0.65
220857,0.71
220858,0.99
220859,0.58
220860,0.63
220863,0.97
220865,0.57
220866,0.9
220867,0.93
220870,0.91
220871,0.83
220872,0.84
220875,0.73
220877,0.7
220880,0.99
220881,0.76
220883,0.75
220884,0.82
220885,0.65
220886,0.74
220887,0.67
220888,0.92
220889,0.82
220891,0.64
220893,0.59
220895,0.7
220896,0.66
220898,0.8
220899,0.73
220903,0.73
220905,0.87
220906,0.71
220907,0.85
220908,0.91
220911,0.99
220912,0.99
220919,0.73
220920,0.83
220923,0.9
220926,0.87
220928,0.96
220930,0.74
220931,0.71
220935,0.77
220936,0.89
220940,0.66
220941,0.9
220942,0.81
220944,0.85
220948,0.85
220952,0.74
220953,0.52
220958,0.8
220960,0.52
220962,0.76
220966,0.56
220968,0.97
220970,0.86
220972,0.91
220975,0.99
220976,0.91
220978,0.89
220979,0.62
220982,0.8
220983,0.67
220985,0.71
220987,0.95
220988,0.62
220989,0.92
220990,0.75
220991,0.85
220997,0.6
220998,0.89
220999,0.46
221000,0.96
221003,0.54
221006,0.89
221007,0.41
221008,0.7
221009,0.66
221010,0.86
221012,1.0
221013,0.87
221014,0.68
221016,0.87
221018,0.91
221019,0.89
221020,0.83
221021,0.81
221023,0.98
221025,0.77
221026,0.91
221027,0.67
221028,0.9
221029,0.54
221030,0.87
221031,0.99
221032,0.48
221034,0.85
221035,0.52
221036,0.95
221038,0.73
221039,0.75
221042,0.4
221045,0.79
221048,0.56
221050,0.97
221053,0.76
221054,0.76
221056,0.89
221059,0.98
221060,0.73
221062,0.88
221064,0.89
221066,0.86
221067,0.53
221072,0.81
221073,0.68
221074,0.75
221077,0.59
221081,0.73
221083,0.84
221089,0.66
221092,0.99
221093,0.65
221094,0.8
221095,0.92
221096,0.7
221097,0.89
221102,0.84
221103,0.72
221104,0.34
221105,0.79
221106,0.79
221107,0.79
221110,0.87
221116,0.67
221118,0.77
221119,0.84
221121,0.97
221122,0.43
221125,1.0
221130,0.81
221133,0.7
221135,0.85
221136,0.77
221137,0.83
221138,0.6
221141,0.81
221143,0.55
221144,0.99
221146,0.85
221147,0.87
221151,0.87
221152,0.81
221156,0.89
221157,0.87
221158,0.68
221159,0.48
221161,0.9
221163,0.59
221166,0.68
221167,0.82
221168,0.65
221169,0.69
221172,0.84
221174,0.7
221175,0.9
221176,0.72
221177,0.8
221178,0.79
221179,0.54
221180,0.83
221181,0.49
221182,0.77
221183,0.83
221185,0.9
221186,0.83
221187,0.77
221188,0.72
221189,0.76
221190,0.78
221191,0.98
221192,0.64
221193,0.75
221197,0.58
221200,0.99
221202,0.05
221203,0.65
221204,0.66
221206,0.91
221207,0.45
221210,0.99
221211,0.91
221213,0.97
221216,0.68
221218,0.91
221219,0.9
221220,0.54
221221,0.54
221222,0.95
221224,0.84
221225,0.75
221226,0.98
221227,0.73
221228,0.68
221231,0.6
221232,0.83
221233,0.72
221234,0.97
221237,0.9
221239,0.71
221242,0.71
221244,0.62
221248,0.81
221252,0.68
221253,0.79
221256,0.7
221259,0.55
221260,1.0
221261,0.58
221262,0.47
221263,0.44
221264,0.99
221267,0.89
221268,0.81
221269,0.72
221271,1.0
221273,0.88
221275,0.85
221277,0.91
221279,1.0
221280,0.69
221282,0.98
221284,0.62
221290,0.81
221294,0.58
221298,0.72
221304,0.66
221307,0.93
221308,0.76
221309,0.88
221310,0.44
221312,0.94
221316,0.51
221319,0.48
221320,1.0
221321,0.7
221324,0.67
221325,0.74
221326,0.4
221331,0.93
221333,0.84
221335,0.6
221336,0.61
221343,0.98
221346,0.13
221347,0.96
221348,0.73
221350,0.84
221351,0.69
221354,0.78
221357,0.81
221360,0.63
221363,0.47
221366,0.76
221370,0.73
221372,0.66
221373,0.52
221374,0.92
221377,0.53
221380,0.76
221381,0.83
221382,0.77
221385,0.32
221387,0.89
221388,0.88
221389,0.99
221392,0.64
221393,0.95
221394,0.75
221396,0.89
221397,0.89
221399,0.53
221401,0.96
221402,0.86
221403,0.91
221404,0.64
221405,0.95
221406,0.97
221409,0.81
221410,0.58
221411,0.63
221412,0.46
221413,0.67
221415,0.96
221417,0.89
221418,0.87
221419,0.98
221424,0.85
221425,0.73
221426,0.89
221428,0.69
221429,1.0
221430,0.6
221431,0.58
221433,0.68
221435,0.99
221436,0.92
221440,0.75
221441,0.75
221444,0.68
221446,0.99
221448,0.77
221449,0.44
221450,0.8
221453,0.81
221454,0.68
221455,0.81
221456,0.55
221458,0.54
221462,0.74
221463,0.95
221464,1.0
221466,0.73
221472,0.66
221473,0.85
221474,0.83
221475,0.86
221479,0.96
221481,0.81
221482,0.93
221486,0.72
221487,0.94
221488,0.48
221490,0.9
221491,0.83
221495,0.84
221496,0.71
221497,0.06
221499,0.6
221500,0.73
221503,0.94
221504,0.62
221509,0.34
221510,0.86
221512,0.9
221514,0.9
221516,0.67
221517,0.74
221518,0.91
221519,0.73
221520,0.83
221522,0.81
221524,0.89
221530,0.56
221533,0.8
221534,0.79
221535,0.42
221537,0.93
221539,0.1
221542,0.8
221543,0.79
221545,0.59
221546,0.77
221547,0.54
221548,0.92
221549,0.63
221551,0.62
221553,0.91
221554,0.84
221555,0.77
221557,0.45
221558,0.99
221559,0.91
221560,0.72
221561,0.99
221563,0.67
221568,0.9
221572,0.79
221573,0.81
221575,0.91
221577,0.79
221578,0.13
221579,0.85
221581,0.94
221583,0.71
221584,0.95
221587,0.83
221590,0.95
221593,0.97
221594,0.89
221596,0.88
221597,0.84
221598,0.69
221602,0.66
221604,0.76
221605,0.69
221606,0.97
221607,0.85
221609,0.91
221610,0.58
221612,0.84
221614,0.82
221616,0.92
221618,0.6
221620,0.49
221626,0.9
221627,0.86
221631,0.77
